[,-1.89943732,0.0497622511,0.0510983698,0.867450144,,2.85991555,capital_gain
,2.85991555,0.1490908,0.110834005,-0.206232896,,-9.61096639,Preschool
,-0.89600509,-1.10194108,-0.742812852,-0.54443043,,,
,-1.18776837,-1.06519804,-3.58160276,-0.945719029,,,
,-1.78265489,-1.77922872,-1.31637324,-2.70232078,,,
,-2.10508752,-2.18206004,-1.99463527,-0.535843027,,,
,-0.467350266,0.0753972951,1.17457544,-0.994886054,,,
,0.463372052,-9.61096639,0.94643041,-0.66723045,,,
,-1.87416522,0.52860844,0.163874929,-1.93806779,,,
,-2.46472895,-2.01096763,-1.71205435,-0.654325759,,,
,-1.53383341,-0.593475445,0.135187155,-1.64026656,,,
,-1.33629762,-0.919465307,-1.47791302,-4.48244804,,,
,-0.137710358,-0.0884872501,-0.374465373,0.0084160393,,,
,-0.768090829,-1.11073939,-1.07551884,-0.652197931,,,
,-1.6618696,-1.97614204,-0.816527023,0.240751233,,,
,-1.80719301,-1.0532991,-1.36027465,-1.63008332,,,
,-1.16435405,0.787850728,-0.150873983,-1.22374858,,,
,-2.41457543,-0.0739386928,-2.26817013,-0.721874712,,,
,-0.992583681,-0.177208239,0.13575412,-0.0643208432,,,
,-1.25227309,-0.657840099,-0.486068799,1.40217732E-06,,,
,-1.0566128,-0.603096818,-0.480220963,-0.817703337,,,
,-0.471543326,0.0547710826,0.403190814,-0.437097742,,,
,-0.0122103096,-1.0020292,-1.15766819,-1.24988704,,,
,-2.93655836,-1.30706916,-0.0237673936,-0.439661619,,,
,-0.40271591,-0.891780731,-0.546066788,-1.51540778,,,
,-0.482022473,-1.02943989,-0.756198475,-0.277760832,,,
,-1.62607821,0.0748410864,-6.43926332e-01],,,,
